FID,sh_date_uploaded,hbname,hbcode,sitecode,sitename,postcode,address,tenure,type,uprn,x,y,fid
pub_hosp.135,31/07/2024,NHS Tayside,S08000030,T333C,Wedderburn House,DD1 5NS,"1 Edward Street, Dundee",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9059084428,339082,730417,135
pub_hosp.136,31/07/2024,NHS Tayside,S08000030,T339C,The Corner Young Peoples Health and Information Service,DD1 3DP,"13 Shore Terrace, Dundee",Leased,Clinics (Inc. Day Hospitals and Resource Centres),9059076645,340482,730204,136
pub_hosp.137,31/07/2024,NHS Tayside,S08000030,T353C,Alloway Centre,DD4 8UA,"1 Alloway Place, Dundee",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9059077475,341729,732399,137
pub_hosp.138,31/07/2024,NHS Tayside,S08000030,T361C,Dundonald Centre,DD3 7PY,"Unit 9a Manhattan Works, Dundonald Street, Dundee",Leased,Clinics (Inc. Day Hospitals and Resource Centres),9059094479,340904,731559,138
pub_hosp.139,31/07/2024,NHS Tayside,S08000030,T364C,Child and Family Centre,DD3 6HH,"19 Dudhope Terrace, Dundee",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9059038469,339019,730861,139
pub_hosp.140,31/07/2024,NHS Tayside,S08000030,T367C,Bridge of Earn Clinic,PH2 9EA,"1 Station Road, Bridge of Earn",Owned,Clinics (Inc. Day Hospitals and Resource Centres),124034862,313063.39,718327.51,140
pub_hosp.141,31/07/2024,NHS Tayside,S08000030,T380C,Jubilee Court Letham,DD8 2QW,"Jubilee Court, Health and Wellbeing Centre, Dundee Rd, Letham",Leased,Clinics (Inc. Day Hospitals and Resource Centres),117053274,352737,748550,141
pub_hosp.142,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C203C,Hartfield Clinic,G82 2DB,"Latta Street, Dumbarton",Owned,Clinics (Inc. Day Hospitals and Resource Centres),129048738,240279,675701,142
pub_hosp.143,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C204H,Dumbarton Joint Hospital,G82 5JA,"Cardross Road, Dumbarton",Owned,Older People Hospital,129043781,238067,675883,143
pub_hosp.144,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C206H,Vale of Leven Hospital,G83 0UA,"North Main Street, Alexandria",Owned,Acute Hospital,129023226,238443,680799,144
pub_hosp.145,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C313H,Inverclyde Royal Hospital,PA16 0XN,"Larkfield Road, Greenock",Owned,Acute Hospital,119000391,224658,675892,145
pub_hosp.146,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C316C,Larkfield Child and Family Unit,PA16 0XN,"Inverlcyde Royal Hospital, Larkfield Road, Greenock",Owned,Clinics (Inc. Day Hospitals and Resource Centres),119000302,224829,675910,146
pub_hosp.147,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C403H,Dykebar Hospital,PA2 7DE,"Grahamston Road, Paisley",Owned,Mental Health Hospital,123053298,249902,661516,147
pub_hosp.148,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C404C,Old Johnstone Clinic,PA5 8EE,"Ludovic Square, Johnstone",Owned,Clinics (Inc. Day Hospitals and Resource Centres),123023599,242622,663038,148
pub_hosp.149,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C407C,Foxbar Clinic,PA2 9QR,"Morar Drive, Paisley",Owned,Clinics (Inc. Day Hospitals and Resource Centres),123063206,246048,662276,149
pub_hosp.150,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C408C,Tannahill Centre/Ferguslie Clinic,PA3 1NR,"76 Blackstoun Road, Paisley",Leased,Clinics (Inc. Day Hospitals and Resource Centres),123039214,246459,664559,150
pub_hosp.151,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C410C,New Sneddon Street Clinic,PA3 2AD,"8 New Sneddon Street, Paisley",Owned,Clinics (Inc. Day Hospitals and Resource Centres),123065012,248374,664313,151
pub_hosp.152,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C418H,Royal Alexandra Hospital,PA2 9PN,"Corsebar Road, Paisley",Owned,Acute Hospital,123044731,247424,662909,152
pub_hosp.153,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C420H,Blytheswood House,PA4 8NT,"4 Fulbar Lane, Renfrew",Owned,Mental Health Hospital,123079509,250674,667899,153
pub_hosp.154,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G005A,Western Infirmary radionuceide,G11 6NT,"Dumbarton Road, Glasgow",Owned,Acute Hospital,9.067E+11,256585,666565,154
pub_hosp.155,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G045A,Cowlairs (TSSU),G22 5DT,"Block 3 Cowlairs Industrial Estate, Springburn, Glasgow",Leased,Acute Hospital,9.067E+11,259981,667997,155
pub_hosp.156,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G067A,TSSU (Inverclyde),PA16 7NN,"1 Wren Road, Greenock",Owned,Acute Hospital,119001744,225508,675740,156
pub_hosp.157,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G102C,The Restart Project,G40 2QR,"159 Broad Street, Glasgow",Leased,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,260987,664222,157
pub_hosp.158,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G106H,Glasgow Dental Hospital,G2 3JZ,"378 Sauchiehall Street, Glasgow",Owned,Specialist Hospital,9.067E+11,258322,665974,158
pub_hosp.159,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G107H,Glasgow Royal Infirmary,G4 0SF,"84 Castle Street, Glasgow",Owned,Acute Hospital,9.067E+11,260185,665688,159
pub_hosp.160,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G109H,Lightburn Hospital,G32 6ND,"966 Carntyne Road, Glasgow",Owned,Older People Hospital,9.067E+11,264560,665171,160
pub_hosp.161,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G112H,Parkview Resource Centre,G32 7AX,"152 Wellshot Road, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,263869,663896,161
pub_hosp.162,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G113H,Auchinlea Resource Centre,G34 9HQ,"11 Auchinlea Road, Easterhouse, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,267065,666016,162
pub_hosp.163,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G205C,Callander Street Clinic (Woodside),G20 7JZ,"3 Callander Street, Woodside, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,258379,667017,163
pub_hosp.164,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G207H,Stobhill Hospital,G21 3UW,"133 Balornock Road, Glasgow",Owned,Mental Health Hospital,9.067E+11,261277,668868,164
pub_hosp.165,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G214H,Springpark Resource Centre,G22 5EU,"101 Denmark Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,259222,667871,165
pub_hosp.166,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G302H,Leverndale Hospital,G53 7TU,"510 Crookston Road, Glasgow",Owned,Mental Health Hospital,9.067E+11,251890,662768,166
pub_hosp.167,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G303C,Clarkston Court,G76 7AT,"56 Busby Road, Clarkston, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),131038989,257371,657420,167
pub_hosp.168,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G401C,Elderpark Clinic,G51 3XR,"20 Arklet Road, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,254539,665455,168
pub_hosp.169,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G405H,Queen Elizabeth University Hospital,G51 4TF,"1345 Govan Road, Glasgow",Owned,Acute Hospital,9.067E+11,253769,665746,169
pub_hosp.170,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G408H,Florence Street Resource Centre,G5 0YX,"26 Florence Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,259377,664280,170
pub_hosp.171,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G412C,Pollokshaws Clinic,G43 1RR,"35 Wellgreen, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,256264,661601,171
pub_hosp.172,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G435C,Cathcart Centre,PA15 1XG,"128 Cathcart Street, Greenock",Owned,Clinics (Inc. Day Hospitals and Resource Centres),119000796,228055,676107,172
pub_hosp.173,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G505H,Gartnavel Royal Hospital,G12 0XH,"1055 Great Western Road, Glasgow",Owned,Mental Health Hospital,9.067E+11,255029,668035,173
pub_hosp.174,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G506C,Netherton LD Assessment Centre,G13 1AL,"19 Blackwood Street, Glasgow",Third Party Ownership,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,254311,669264,174
pub_hosp.175,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G512C,Plean Street Clinic,G14 0YJ,"18 - 20 Plean Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,252192,668105,175
pub_hosp.176,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G513H,Queen Elizabeth University Hospital - Children's Hospital,G51 4TF,"1345 Govan Road, Glasgow",Owned,Childrens Hospital,9.067E+11,253769,665746,176
pub_hosp.177,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G515C,Sandy Road Clinic,G11 6HU,"Queens Quay Main Avenue, Clydebank",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,255238,666576,177
pub_hosp.178,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G516H,Gartnavel General Hospital,G12 0YN,"1053 Great Western Road, Glasgow",Owned,Acute Hospital,9.067E+11,255434,667982,178
pub_hosp.179,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G517C,William St Clinic,G3 8UR,"120-130 William Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,257937,665601,179
pub_hosp.180,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G518C,Milngavie Clinic,G62 7AA,"North Campbell Avenue, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),132041851,254954,674342,180
pub_hosp.181,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G54H,Stobhill ACH,G21 3UW,"133 Balornock Road, Glasgow",PFI/NPD,Acute Hospital,9.067E+11,261277,668868,181
pub_hosp.182,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G550C,Rossdale Resource Centre,G53 6AB,"12 Haughburn Road, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,253027,661518,182
pub_hosp.183,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G553C,Sandyford Initiative,G3 7NB,"2-6 Sandyford Place, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,257449,665943,183
pub_hosp.184,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G559C,Glenkirk Resource Centre,G15 6PX,"129 Drumchapel Road, Drumchapel, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.06701E+11,252656,670592,184
pub_hosp.185,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G55H,Langlands Building,G51 4TF,"1345 Govan Road, Glasgow",PFI/NPD,Older People Hospital,9.06701E+11,253503,665388,185
pub_hosp.186,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G560C,Stewart Resource Centre,G45 9US,"17 Ardencraig Road, Glasgow",Leased,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,260379,659031,186
pub_hosp.187,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G565C,Partick Community Centre for Health,G11 6HU,"547 Dumbarton Road, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,255238,666576,187
pub_hosp.188,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G581C,Goldenhill Resource Centre,G81 4XJ,"199 Dumbarton Road, Clydebank",Owned,Clinics (Inc. Day Hospitals and Resource Centres),129026454,249103,670551,188
pub_hosp.189,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G582C,Eastbank Resource Centre,G32 9AA,"22 Acadamy Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,264675,664078,189
pub_hosp.190,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G58H,Gartnavel Royal (HUB),G12 0XH,"The Hub Gartnavel Royal Hospital, 1055 Great Western Road, Glasgow",PFI/NPD,Mental Health Hospital,9.067E+11,255029,668035,190
pub_hosp.191,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G598H,Arran Resource Centre,G40 2QP,"121 Orr Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,260720,664287,191
pub_hosp.192,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G600H,Brand Street Resource Centre,G51 1DH,"Festival Business Park, 150 Brand Street, Glasgow",Third Party Ownership,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,256359,664655,192
pub_hosp.193,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G603H,Arndale Resource Centre,G15 7TS,"80/90 Kinfauns Drive, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,251879,671111,193
pub_hosp.194,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G607H,Woodlands Day Hospital (Waverly Park),G66 2HL,"15-17 Waterloo Close, Kirkintilloch, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),132053066,265958,674018,194
pub_hosp.195,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G624C,Hardgate Clinic,G81 6AH,"2 Stewart Drive, Clydebank",Owned,Clinics (Inc. Day Hospitals and Resource Centres),129041668,249932,672580,195
pub_hosp.196,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G678B,Fernbank St Clinic,G22 6BD,"194 Fernbank Street, Glasgow",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9.067E+11,260365,668215,196
pub_hosp.197,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G688B,Aranthrue Centre,PA4 8LH,"103 Paisley Road, Renfrew",Owned,Clinics (Inc. Day Hospitals and Resource Centres),123083429,250067,666723,197
pub_hosp.198,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G73C,Charleston Centre,PA2 6LY,"5 South Campbell Street, Paisley",Leased,Clinics (Inc. Day Hospitals and Resource Centres),123105550,248344,662943,198
pub_hosp.199,31/07/2024,NHS National Services Scotland,SB0808,X830A,Livingston Donor Centre,EH546HT,"Unit 118, The Centre, Almondvale South, Almondvale, Livingston",Leased,Clinics (Inc. Day Hospitals & Resource Centres),135013731,305584,666746,199
pub_hosp.200,31/07/2024,NHS Grampian,S08000020,N015G,Timmermarket,AB24 5HT,"1 East North Street, Aberdeen",Owned,Clinics (Inc. Day Hospitals & Resource Centres),9051317362,394531.5,806485.3,200
pub_hosp.201,31/07/2024,NHS Grampian,S08000020,N101C,Airyhall Clinic,AB15 7RF,"Springfield Road, Aberdeen",Owned,Clinics (Inc. Day Hospitals & Resource Centres),9051031062,391074,804571,201
pub_hosp.202,31/07/2024,NHS Grampian,S08000020,N101H,Aberdeen Royal Infirmary,AB25 2ZB,"Foresterhill, Aberdeen",Owned,Acute Hospital,9051035526,391863,807131,202
pub_hosp.203,31/07/2024,NHS Grampian,S08000020,N102H,Woodend Hospital,AB15 6JG,"Eday Road, Aberdeen",Owned,Acute Hospital,9051009663,389609,806408,203
pub_hosp.204,31/07/2024,NHS Grampian,S08000020,N103H,City Hospital,AB24 5AU,"Urquhart Road, Aberdeen",Owned,Community Hospital,9051143730,394750,807033,204
pub_hosp.205,31/07/2024,NHS Grampian,S08000020,N105E,Raeden Centre,AB15 5PD,"Midstocket Road, Aberdeed",Owned,Clinics (Inc. Day Hospitals & Resource Centres),9051032931,391530,806627,205
pub_hosp.206,31/07/2024,NHS Grampian,S08000020,N121H,Royal Aberdeen Childrens Hospital,AB25 2ZB,"Foresterhill, Aberdeen",Owned,Childrens Hospital,9051049219,391892,807007,206
pub_hosp.207,31/07/2024,NHS Grampian,S08000020,N142C,Tillydrone Clinic,AB24 2UD,"Pennan Road, Aberdeen",Owned,Clinics (Inc. Day Hospitals & Resource Centres),9051074945,393260,809018,207
pub_hosp.208,31/07/2024,NHS Grampian,S08000020,N151H,Aboyne Hospital,AB34 5HQ,"Bellwood Road, Aboyne",Owned,Community Hospital,151130588,353595,798627,208
pub_hosp.209,31/07/2024,NHS Grampian,S08000020,N161H,Aberdeen Maternity Hospital,AB25 2ZN,"Cornhill Road, Aberdeen",Owned,Maternity Hospital,9051049218,392131,807160,209
pub_hosp.210,31/07/2024,NHS Grampian,S08000020,N181H,Glen O Dee Hospital,AB31 5SA,"Corsee Road, Banchory",Owned,Community Hospital,151502629,368503,796769,210
pub_hosp.211,31/07/2024,NHS Grampian,S08000020,N183H,Roxburghe Hospice,AB25 3AE,"Ashgrove Road, Aberdeen",Owned,Specialist Hospital,9051123767,392521,807309.8,211
pub_hosp.212,31/07/2024,NHS Grampian,S08000020,N198H,Royal Cornhill Hospital,AB25 2ZH,"Cornhill Road, Aberdeen",Owned,Mental Health Hospital,9051049220,393027,807023,212
pub_hosp.213,31/07/2024,NHS Grampian,S08000020,N305C,Kemnay Clinic,AB51 5NG,"56 Fife Park, Kemnay",Owned,Clinics (Inc. Day Hospitals & Resource Centres),151089262,373570.7,816344,213
pub_hosp.214,31/07/2024,NHS Grampian,S08000020,N306C,Macduff Clinic,AB44 1PR,"100 Duff Street, Macduff",Owned,Clinics (Inc. Day Hospitals & Resource Centres),151704082,370892,864042,214
pub_hosp.215,31/07/2024,NHS Grampian,S08000020,N331H,Inverurie Hospital,AB51 3UL,"Upperboat Road, Inverurie",Owned,Community Hospital,151085954,377208,820743,215
pub_hosp.216,31/07/2024,NHS Grampian,S08000020,N332H,Insch Hospital,AB52 6JJ,"Rannes Street, Insch",Owned,Community Hospital,151087968,363140,827938,216
pub_hosp.217,31/07/2024,NHS Grampian,S08000020,N333H,Peterhead Community Hospital,AB42 2XB,"Links Terrace, Peterhead",Owned,Community Hospital,151085410,412467,845814,217
pub_hosp.218,31/07/2024,NHS Grampian,S08000020,N334H,Fraserburgh Hospital,AB43 9NF,"Lochpots Road, Fraserburgh",Owned,Community Hospital,151085897,398931,866421,218
pub_hosp.219,31/07/2024,NHS Grampian,S08000020,N335H,Jubilee Hospital,AB54 8EX,"Bleachfield Street, Huntly",Owned,Community Hospital,151085958,352653,839477,219
pub_hosp.220,31/07/2024,NHS Grampian,S08000020,N336H,Turriff Cottage Hospital,AB53 4DQ,"Balmellie Road, Turriff",Owned,Community Hospital,151086882,373113,849758,220
pub_hosp.222,31/07/2024,NHS Grampian,S08000020,N352H,Ugie Hospital,AB42 1LZ,"Ugie Road, Peterhead",Owned,Community Hospital,151502092,412415,847239,222
pub_hosp.223,31/07/2024,NHS Grampian,S08000020,N411H,Dr Grays Hospital,IV30 1SN,"Plucarden Road, Elgin",Owned,Acute Hospital,133057682,320745,862527,223
pub_hosp.224,31/07/2024,NHS Grampian,S08000020,N431H,Seafield Hospital,AB56 1AJ,"Barhill Road, Buckie",Owned,Community Hospital,133001456,341531,864642,224
pub_hosp.225,31/07/2024,NHS Grampian,S08000020,N432H,Stephen Hospital,AB55 4BH,Dufftown,Owned,Community Hospital,133002498,332618,840048,225
pub_hosp.226,31/07/2024,NHS Grampian,S08000020,N433H,Turner Hospital,AB55 5DG,"Turner Street, Keith",Owned,Community Hospital,133002182,342899,850607,226
pub_hosp.227,31/07/2024,NHS Grampian,S08000020,N434H,Leanchoil Hospital,IV36 2RE,"91 St. Leonards Street, Forres",Owned,Community Hospital,133011391,304967,858237,227
pub_hosp.228,31/07/2024,NHS Grampian,S08000020,N451H,Fleming Hospital,AB38 9PR,"Queens Road, Aberlour",Owned,Community Hospital,133002297,326720,842713,228
pub_hosp.229,31/07/2024,NHS Grampian,S08000020,N453H,Spynie Hospital,IV30 2PW,"Duffus Road, Elgin",Owned,Community Hospital,133059290,320722,863959,229
pub_hosp.230,31/07/2024,NHS Grampian,S08000020,N494H,Kincardine Community Hospital,AB39 2NJ,"Kirkton Road, Stonehaven",Owned,Community Hospital,151085972,386066,786454,230
pub_hosp.231,31/07/2024,NHS Grampian,S08000020,N499H,Elmwood Home,AB25 3AE,"Ashgrove Road, Aberdeen",Owned,Mental Health Hospital,9051123770,392476,807415,231
pub_hosp.232,31/07/2024,NHS Grampian,S08000020,N543C,Bridge of Don Clinic,AB22 8LD,"Cairnfold Road, Aberdeen",Owned,Clinics (Inc. Day Hospitals & Resource Centres),9051128495,393987,810028,232
pub_hosp.233,31/07/2024,NHS Grampian,S08000020,N544C,Banchory Clinic,AB31 5XS,"Bellfield Park, Banchory",Owned,Clinics (Inc. Day Hospitals & Resource Centres),151085134,369735,795640,233
pub_hosp.234,31/07/2024,NHS Grampian,S08000020,N643C,Dental Complex,AB25 2ZB,"Foresterhill , Aberdeen",Owned,Specialist Hospital,9051131711,391863,807131,234
pub_hosp.235,31/07/2024,NHS Grampian,S08000020,N500H,Aberdeen Health Village,AB24 5HY,"50 Fredrick Street, Aberdeen",HUB,Clinics (Inc. Day Hospitals & Resource Centres),9051141287,394492.2,806589.4,235
pub_hosp.236,31/07/2024,NHS Forth Valley,S08000019,V102H,Falkirk Community Hospital,FK1 5QE,"Westburn Ave, Falkirk",<Null>,<Null>,136017891,288174,679767,236
pub_hosp.237,31/07/2024,NHS Forth Valley,S08000019,V106H,Bellsdyke Hospital,FK5 4HF,"122 Bellsdyke Rd, Stenhousemuir, Larbert",<Null>,<Null>,136079429,286796,684017,237
pub_hosp.238,31/07/2024,NHS Forth Valley,S08000019,V217H,Forth Valley Royal Hospital,<Null>,"Stirling Road, Larbert",<Null>,<Null>,136079198,284921,682898,238
pub_hosp.239,31/07/2024,NHS Forth Valley,S08000019,ZZ19023,Land part of former Royal Scottish National Hospital,<Null>,Larbert,<Null>,<Null>,136078878,285448,682404,239
pub_hosp.240,31/07/2024,NHS Forth Valley,S08000019,V214H,Lochview Hospital,FK5 4WR,"Stirling Rd, Larbert",<Null>,<Null>,136078878,285448,682404,240
pub_hosp.241,31/07/2024,NHS Forth Valley,S08000019,ZZ19027,Stirling Community Hospital (Stirling Health & Care Village),FK8 2AU,"Livilands, Stirling",<Null>,<Null>,122017667,279699,692138,241
pub_hosp.242,31/07/2024,NHS Forth Valley,S08000019,ZZ19038,Bungalows 1-8 Larbert,FK5 4SD,Bungalows 1-8 Larbert,<Null>,<Null>,136072025,285588,682367,242
pub_hosp.243,31/07/2024,NHS Forth Valley,S08000019,ZZ19039,"Red Lodge, Lochview",FK5 4SD,"Red Lodge, Lochview",<Null>,<Null>,136078878,285448,682404,243
pub_hosp.244,31/07/2024,NHS Highland,S08000022,C112H,Campbeltown Hospital & Health Centre,PA28 6LE,"Ralston Road, Campbeltown",Owned,<Null>,125030510,172003,619995,244
pub_hosp.245,31/07/2024,NHS Western Isles,S08000028,W106H,St. Brendans Cot Hospital,HS9 5XE,"Castlebay, Isle of Barra, Castlebay",Owned/Leased,<Null>,139013773,65926,797989,245
pub_hosp.246,31/07/2024,NHS Fife,S08000029,F701H,Cameron Hospital,KY8 5RR,"Cameron Bridge, Windygates",Owned,<Null>,<Null>,334453.4,699881.1,246
pub_hosp.247,31/07/2024,NHS Fife,S08000029,F704H,Victoria Hospital,KY2 5AH,"Hayfield Road, Kirkcaldy",Owned,<Null>,<Null>,328106.4,692991.6,247
pub_hosp.248,31/07/2024,NHS Fife,S08000029,F708H,Adamson Hospital,KY15 4JG,"Bank Street, Cupar",Owned,<Null>,<Null>,337142.8,715132.2,248
pub_hosp.249,31/07/2024,NHS Fife,S08000029,F709B,Cupar Health Centre,KY15 4JN,"The Health Centre, Bank Street, Cupar",NHS owned or leased,<Null>,<Null>,337100.7,715087.7,249
pub_hosp.250,31/07/2024,NHS Fife,S08000029,F709H,St Andrews Community Hospital,KY16 8AR,"Largo Road, St Andrews",Owned,<Null>,<Null>,350296.1,715318,250
pub_hosp.251,31/07/2024,NHS Fife,S08000029,F710H,Randolph Wemyss Memorial Hospital,KY8 1HU,"Wellesley Road, Buckhaven",Owned,<Null>,<Null>,336325.7,698754,251
pub_hosp.252,31/07/2024,NHS Fife,S08000029,F710H_x,Methilhaven Surgery,KY8 1HU,"Wellesley Unit, RWMH, Wellesley Road, Buckhaven",NHS owned or leased,<Null>,<Null>,336329.8,698748.1,252
pub_hosp.253,31/07/2024,NHS Fife,S08000029,F711H,Whytemans Brae Hospital,KY1 2ND,"Whyteman�s Brae, Kirkcaldy",Owned,<Null>,<Null>,327976,693416.1,253
pub_hosp.254,31/07/2024,NHS Fife,S08000029,F712H,Stratheden Hospital,KY15 5RR,"Springfield By Cupar, By Cupar",Owned,<Null>,<Null>,334840.4,712915.6,254
pub_hosp.255,31/07/2024,NHS Fife,S08000029,F714H,Weston Day Hospital,KY15 4AN,"West Port, Cupar",Owned,<Null>,<Null>,337025.3,714475.8,255
pub_hosp.256,31/07/2024,NHS Fife,S08000029,F716H,Glenrothes Hospital,KY7 5QT,"1 Lodge Rise, Glenrothes",Owned,<Null>,<Null>,326738.4,702018,256
pub_hosp.257,31/07/2024,NHS Fife,S08000029,F805H,Queen Margaret Hospital,KY12 0SU,"Whitefield Road, Dunfermline",Owned,<Null>,<Null>,311239.6,688628.4,257
pub_hosp.258,31/07/2024,NHS Fife,S08000029,F810H,Lynebank Hospital,KY11 4UW,"Halbeath Road, Dunfermline",Owned,<Null>,<Null>,312112.4,688145.6,258
pub_hosp.259,31/07/2024,NHS Fife,S08000029,F840C,Willow Drive Clinic,KY1 2NA,"Whyteman's Brae, Kirkcaldy",Owned,<Null>,<Null>,327966.3,693536.4,259
pub_hosp.260,31/07/2024,NHS Fife,S08000029,F842C,Cupar Dental Access Centre,KY15 4LG,"Bank Street, Cupar",Owned,<Null>,<Null>,337171.2,715045.4,260
pub_hosp.261,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C419H,Larkfield Unit,PA16 0XN,"Inverclyde Royal Hospital, Larkfield Road, Greenock",<Null>,<Null>,119000391,224658,675892,261
pub_hosp.262,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G306H,New Victoria Hospital,G42 9LF,"55 Grange Road, Glasgow",<Null>,<Null>,9.067E+11,258320,661782,262
pub_hosp.263,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G612H,Rowanbank Clinic,G21 3UL,"Balornock Road, Glasgow",<Null>,<Null>,9.067E+11,261411,668643,263
pub_hosp.264,31/07/2024,NHS Lanarkshire,S08000032,L103H,Coathill Hospital,ML5 4DN,"Hospital Street, Coatbridge",Owned,<Null>,118117591,273258,663570,264
pub_hosp.265,31/07/2024,NHS Lanarkshire,S08000032,L104H,Victoria Memorial Day Hospital,G65 9AG,"19 Glasgow Road, Kilsyth",Owned,<Null>,118010623,270934,677913,265
pub_hosp.266,31/07/2024,NHS Lanarkshire,S08000032,L105H,Wester Moffat Hospital,ML6 8LW,"Towers Road, Airdrie",Owned,<Null>,118007507,278644,665669,266
pub_hosp.267,31/07/2024,NHS Lanarkshire,S08000032,L106H,University Hospital Monklands,ML6 0JS,"Monkscourt Avenue, Airdrie",Owned,<Null>,118128016,274962,665442,267
